Bottle_ID,ParentTrt,Date,Tank,pH,pHNBScorslope,pHNBSCorr,pHSWcorrslope,pHSWCorr,Block,Salinity,Temperature,VINDTA_sample_ID,VINDTA directory,Folder,Standard,salinity,mV,T,corrDIC,corrAT,pHSW_out,fCO2,pCO2,HCO3,CO3,CO2 ,B_Alk,OH,P_Alk,Si_Alk,Revelle,WCa,WAr,xCO2_ppm,ATCalc_pHDIC,pHSW_out_pHDIC,fCO2_pHDIC,pCO2_pHDIC,HCO3_pHDIC,CO3_pHDIC,CO2_pHDIC,B_Alk_pHDIC,OH_pHDIC,P_Alk_pHDIC,Si_Alk_pHDIC,Revelle_pHDIC,WCa_pHDIC,WAr_pHDIC,xCO2_ppm_pHDIC
L18_A_20180801_3,2800,20180801,3,7.068441065,0.135288735,7.2037298,0.05293907,7.121380135,B3,19.60706306,19.4,L18_A_20180801_03_05Aug19,Alan_L18,20190805,NEU_29,19.6,181.05,25.15,1535.8,1477.4,7.225329335,2258.642779,2266.386989,1439.537575,15.34079659,80.92168166,6.795785868,0.445664475,0,0,14.98391898,0.406666605,0.248429155,2317.31829,1451.8125,7.121380594,2835.066282,2844.786875,1422.295813,11.93070471,101.5735349,5.381347524,0.350799751,0,0,12.94054159,0.316269051,0.193206062,2908.716247
L18_A_20180718_12,400,20180718,12,7.776937618,0.134992914,7.911930532,0.052823314,7.829760932,B3,19.56419048,19.5,L18_A_20180718_12_11Aug19,Alan_L18,20190811,NEU_29,19.6,147.25,25.16,1422.38,1478.62,7.786173142,582.513736,584.50851,1349.131268,52.43334613,20.81536687,23.0045991,1.634074093,0,0,16.63083644,1.390870159,0.849649508,597.7279992,1488.395874,7.829761176,525.5768235,527.3766213,1345.774442,57.82473827,18.78080073,25.18039509,1.806590732,0,0,16.016383,1.533884615,0.937013638,539.3039918
L18_A_20180718_21,2800,20180718,21,7.147448015,0.134764886,7.282212901,0.052734086,7.200182101,B3,19.53114286,18.8,L18_A_20180718_21_09Jul19,Alan_L18,20190709,NEU_29,19.53,199.85,25.16,1788.74,1718.53,7.228915418,2600.302403,2609.285174,1676.379098,17.53892445,94.82202392,6.708565465,0.424607178,0,0,15.10423042,0.464214446,0.283059446,2665.723875,1710.72583,7.20018249,2769.852767,2779.421251,1671.368206,16.3670319,101.0048081,6.290281201,0.397424287,0,0,14.52559876,0.433197182,0.264146356,2839.539987
L18_A_20180801_21,2800,20180801,21,7.005703422,0.13804973,7.143753152,0.054019459,7.059722881,B3,20.00720721,18.1,L18_A_2018080121_15Jul19,Alan_L18,20190715,NEU_29,20,202.25,25.17,1602.81,1525.06,7.169870068,2625.9454,2635.09669,1491.873003,13.46674489,97.47036163,5.970155808,0.352174643,0,0,13.75216877,0.354419698,0.216382379,2689.581296,1494.27124,7.059723461,3331.794708,3343.405848,1468.851158,10.28873452,123.6702161,4.657943435,0.273282282,0,0,11.56852028,0.270780371,0.16531841,3412.535817
L18_A_20180622_14,2800,20180622,14,7.034682081,0.13541177,7.170093851,0.052987215,7.087669296,B2,19.62489426,19,L18_A_20180622_14,Alan_L18,20181210,NEU_26,19.62,203.8,25.19,1767.01,1681.82,7.167661146,2939.898184,2950.028715,1645.35579,15.11950615,106.5346659,5.917737333,0.37650464,0,0,13.89477949,0.400188394,0.244270177,3014.654231,1657.907227,7.087669773,3496.859969,3508.909723,1627.85007,12.4423041,126.7175886,4.94254146,0.31316914,0,0,12.27587565,0.329327271,0.201017401,3585.7785
L18_A_20180705_23,400,20180705,23,7.764150943,0.137454261,7.901605204,0.05378645,7.817937393,B2,19.92090746,19,L18_A_20180705_23_09Jul19,Alan_L18,20190709,NEU_29,19.92,184.35,25.19,1380.57,1438.43,7.799156795,544.7210567,546.5980991,1308.848108,52.0143507,19.70754119,23.94462159,1.624767085,0,0,16.33328947,1.373849283,0.840073039,558.5703119,1442.54895,7.817937683,521.1140598,522.9097554,1307.461063,54.2554767,18.85346027,24.89581774,1.696570847,0,0,16.06968703,1.433043896,0.876269002,534.3631191
L18_A_20180723_2,2800,20180723,2,6.959459459,0.137774591,7.09723405,0.053911796,7.013371255,B2,19.96733201,19.4,L18_A_20180723_2_15Jul19,Alan_L18,20190715,NEU_29,19.97,200.6,25.2,1630,1578.15,7.265883203,2183.973091,2191.461281,1533.73636,18.17014175,78.09345313,7.634321652,0.494157368,0,0,15.81562595,0.480428047,0.294125347,2240.698949,1509.10791,7.013371825,3781.937948,3794.90508,1484.931607,9.83564115,135.2327073,4.327360272,0.276282831,0,0,10.91020813,0.260059494,0.159212372,3880.168862
L18_A_20180718_17,400,20180718,17,7.799621928,0.135448971,7.935070899,0.053001771,7.852623699,B2,19.63028571,18.5,L18_A_20180718_17_09Jul19,Alan_L18,20190709,NEU_29,19.63,178.95,25.21,1573.09,1651.18,7.875062232,518.9701089,520.7696442,1485.776536,68.23399412,19.079446,27.11502981,1.834100179,0,0,15.96499133,1.802883644,1.09922776,531.8192428,1645.48877,7.852623619,547.3318832,549.2297633,1488.069738,64.89809809,20.12213985,25.89538141,1.741744468,0,0,16.30582626,1.714742352,1.045487545,560.8832236
L18_A_20180723_17,400,20180723,17,7.752895753,0.137774591,7.890670344,0.053911796,7.806807549,B2,19.96733201,19.3,L18_A_20180723_17_15Jul19,Alan_L18,20190715,NEU_29,19.97,178.65,25.25,1553.21,1631.86,7.861601501,529.2262114,531.0430367,1466.039598,68.19235218,18.97801366,27.51936302,1.930364757,0,0,15.74921261,1.802418047,1.103208912,542.8987825,1618.19519,7.806807961,602.5376245,604.6061267,1471.27883,60.32417844,21.60695563,24.58234003,1.701554406,0,0,16.55489105,1.594451348,0.9759184,618.1041976
L18_A_20180723_23,400,20180723,23,7.776061776,0.137774591,7.913836367,0.053911796,7.829973572,B2,19.96733201,19.1,L18_A_20180723_23_15Jul19,Alan_L18,20190715,NEU_29,19.97,180.85,25.3,1497.25,1569.16,7.844547425,530.681522,532.5079012,1415.316976,62.79342802,19.13964627,26.44816882,1.822577503,0,0,15.93371113,1.65857788,1.014694224,544.2458162,1565.630859,7.829974115,549.3119762,551.2024735,1416.659597,60.7788776,19.81157526,25.66615849,1.762433324,0,0,16.14823993,1.605367076,0.982140616,563.3524674
L18_A_20180718_2,2800,20180718,2,7.124763705,0.137501229,7.262264934,0.053804829,7.178568534,B2,19.92771429,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L18_A_20180718_3,2800,20180718,3,7.124763705,0.137045171,7.261808876,0.053626371,7.178390076,B3,19.86161905,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L18_A_20180728_24,400,20180728,24,7.801923077,0.138739978,7.940663055,0.054289557,7.856212634,B3,20.10724324,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L18_A_20180806_18,400,20180806,18,7.807465619,0.137773214,7.945238833,0.053911258,7.861376877,B3,19.96713253,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
